"GISJOIN","Geography","Y90Total","Y90A25to44","Y90A25to59","Y00Total","Y00A25to44","Y00A25to59","Y10total","Y10A25to44","Y10A25to59","place"
"G08000320","Acres Green CDP, Colorado",NA,NA,NA,3205,1116,1765,3007,878,1589,"00320"
"G08000620","Aetna Estates CDP, Colorado",NA,NA,NA,NA,NA,NA,834,244,410,"00620"
"G08000760","Aguilar town, Colorado",520,127,216,593,120,255,538,91,221,"00760"
"G08000870","Air Force Academy CDP, Colorado",9062,2099,2211,7526,1836,1982,6680,792,912,"00870"
"G08000925","Akron town, Colorado",1599,391,612,1711,401,688,1702,393,767,"00925"
"G08001090","Alamosa city, Colorado",7579,2128,2975,7960,1972,3164,8780,2084,3611,"01090"
"G08001145","Alamosa East CDP, Colorado",1389,463,624,1528,463,738,1458,313,658,"01145"
"G08001420","Allenspark CDP, Colorado",NA,NA,NA,496,136,298,528,88,261,"01420"
"G08001530","Alma town, Colorado",148,77,102,179,95,134,270,111,168,"01530"
"G08001640","Alpine CDP, Colorado",NA,NA,NA,NA,NA,NA,174,33,79,"01640"
"G08001740","Altona CDP, Colorado",NA,NA,NA,NA,NA,NA,501,73,236,"01740"
"G08001915","Amherst CDP, Colorado",NA,NA,NA,NA,NA,NA,58,12,24,"01915"
"G08002355","Antonito town, Colorado",875,225,343,873,202,360,781,167,349,"02355"
"G08002575","Applewood CDP, Colorado",11069,3465,5665,7123,1711,3422,7160,1567,3402,"02575"
"G08002905","Arboles CDP, Colorado",NA,NA,NA,232,48,120,280,40,119,"02905"
"G08003015","Aristocrat Ranchettes CDP, Colorado",NA,NA,NA,1254,366,626,1344,322,657,"03015"
"G08003235","Arriba town, Colorado",220,57,90,244,64,106,193,34,89,"03235"
"G08003455","Arvada city, Colorado",89235,31480,46669,102153,31009,52306,106433,26822,51854,"03455"
"G08003620","Aspen city, Colorado",5049,2709,3502,5914,2490,3910,6658,2365,3956,"03620"
"G08003730","Aspen Park CDP, Colorado",NA,NA,NA,874,304,514,882,175,499,"03730"
"G08003840","Atwood CDP, Colorado",NA,NA,NA,195,46,96,133,15,60,"03840"
"G08003950","Ault town, Colorado",1107,309,467,1432,416,648,1519,400,707,"03950"
"G08004000","Aurora city, Colorado",222103,89829,118209,276393,95990,143789,325078,99934,161819,"04000"
"G08004110","Avon town, Colorado",1798,970,1086,5561,2619,3286,6447,2872,3913,"04110"
"G08004165","Avondale CDP, Colorado",NA,NA,NA,754,170,313,674,150,281,"04165"
"G08004620","Bark Ranch CDP, Colorado",NA,NA,NA,NA,NA,NA,213,62,145,"04620"
"G08004935","Basalt town, Colorado",1128,589,714,2681,1133,1729,3857,1363,2264,"04935"
"G08005120","Battlement Mesa CDP, Colorado",1477,312,505,3497,873,1362,4471,1171,2033,"05120"
"G08005265","Bayfield town, Colorado",1090,377,497,1549,465,794,2333,693,1190,"05265"
"G08006090","Bennett town, Colorado",1757,651,836,2021,701,1022,2308,546,1124,"06090"
"G08006172","Berkley CDP, Colorado",NA,NA,NA,10743,3342,5174,11207,3265,5374,"06172"
"G08006255","Berthoud town, Colorado",2990,1086,1408,4839,1629,2535,5105,1190,2566,"06255"
"G08006530","Bethune town, Colorado",173,53,76,225,63,94,237,70,101,"06530"
"G08006602","Beulah Valley CDP, Colorado",NA,NA,NA,1164,264,612,556,71,232,"06602"
"G08006970","Black Forest CDP, Colorado",8143,3081,4546,13247,3844,7369,13116,2121,6531,"06970"
"G08007025","Black Hawk city, Colorado",227,94,130,118,39,73,118,22,67,"07025"
"G08007190","Blanca town, Colorado",272,76,114,391,109,187,385,78,155,"07190"
"G08007245","Blende CDP, Colorado",NA,NA,NA,NA,NA,NA,878,192,376,"07245"
"G08007410","Blue River town, Colorado",440,232,283,685,321,455,849,352,523,"07410"
"G08007420","Blue Sky CDP, Colorado",NA,NA,NA,NA,NA,NA,24,5,12,"07420"
"G08007571","Bonanza town, Colorado",NA,NA,NA,14,2,7,16,1,7,"07571"
"G08007580","Bonanza Mountain Estates CDP, Colorado",NA,NA,NA,NA,NA,NA,128,31,82,"07580"
"G08007795","Boone town, Colorado",341,93,160,323,73,127,339,69,152,"07795"
"G08007850","Boulder city, Colorado",83312,30778,40133,94673,31277,46382,97385,26989,42593,"07850"
"G08008070","Bow Mar town, Colorado",854,209,419,847,175,390,866,120,359,"08070"
"G08008290","Brandon CDP, Colorado",NA,NA,NA,NA,NA,NA,21,5,12,"08290"
"G08008345","Branson town, Colorado",58,15,22,77,23,36,74,13,30,"08345"
"G08008400","Breckenridge town, Colorado",1285,697,847,2408,1091,1484,4540,1963,2795,"08400"
"G08008530","Brick Center CDP, Colorado",NA,NA,NA,NA,NA,NA,107,24,62,"08530"
"G08008675","Brighton city, Colorado",14203,4690,6660,20905,6838,10121,33352,10280,16128,"08675"
"G08009115","Brookside town, Colorado",183,58,88,219,59,105,233,48,114,"09115"
"G08009280","Broomfield city, Colorado",24638,9548,12864,38272,13877,20615,55889,16761,28738,"09280"
"G08009555","Brush city, Colorado",4165,1033,1596,5117,1316,2055,5463,1321,2246,"09555"
"G08010105","Buena Vista town, Colorado",1752,550,813,2195,587,1088,2617,600,1238,"10105"
"G08010600","Burlington city, Colorado",2941,800,1250,3678,1206,1787,4254,1373,2233,"10600"
"G08010985","Byers CDP, Colorado",1065,319,497,1233,363,615,1160,262,549,"10985"
"G08011260","Calhan town, Colorado",562,148,234,896,252,411,780,172,334,"11260"
"G08011645","Campo town, Colorado",121,28,48,150,38,65,109,21,49,"11645"
"G08011810","Cañon City city, Colorado",12687,3557,5211,15431,4350,7035,16400,3800,7224,"11810"
"G08011975","Capulin CDP, Colorado",NA,NA,NA,NA,NA,NA,200,38,78,"11975"
"G08012045","Carbondale town, Colorado",NA,NA,NA,5196,1945,2814,6427,2260,3425,"12045"
"G08012325","Cascade-Chipita Park CDP, Colorado",1479,570,847,1709,473,953,1655,316,855,"12325"
"G08012387","Castle Pines CDP, Colorado",NA,NA,NA,5958,1778,3544,3614,499,1620,"12387"
"G08012390","Castle Pines North city, Colorado",NA,NA,NA,NA,NA,NA,10360,2574,5106,"12390"
"G08012415","Castle Rock town, Colorado",8708,3670,4646,20224,7728,11012,48231,15899,24957,"12415"
"G08012450","Cathedral CDP, Colorado",NA,NA,NA,NA,NA,NA,14,3,4,"12450"
"G08012460","Catherine CDP, Colorado",NA,NA,NA,NA,NA,NA,228,70,123,"12460"
"G08012470","Cattle Creek CDP, Colorado",NA,NA,NA,NA,NA,NA,641,197,308,"12470"
"G08012635","Cedaredge town, Colorado",1380,249,432,1854,353,680,2253,403,858,"12635"
"G08012815","Centennial city, Colorado",NA,NA,NA,NA,NA,NA,100377,23888,49952,"12815"
"G08012855","Center town, Colorado",1963,586,802,2392,656,1004,2230,529,967,"12855"
"G08012910","Central City city, Colorado",335,126,188,515,175,320,663,158,378,"12910"
"G08012945","Chacra CDP, Colorado",NA,NA,NA,NA,NA,NA,329,68,172,"12945"
"G08013460","Cheraw town, Colorado",265,74,103,211,52,109,252,51,113,"13460"
"G08013590","Cherry Creek CDP, Colorado",NA,NA,NA,NA,NA,NA,11120,2593,5591,"13590"
"G08013845","Cherry Hills Village city, Colorado",5245,1256,2581,5958,1017,2812,5987,832,2544,"13845"
"G08014175","Cheyenne Wells town, Colorado",1128,366,495,1010,282,459,846,179,389,"14175"
"G08014587","Cimarron Hills CDP, Colorado",11160,4409,5644,15194,5803,7867,16161,5100,8124,"14587"
"G08014765","City of Creede town, Colorado",NA,NA,NA,NA,NA,NA,290,61,134,"14765"
"G08015165","Clifton CDP, Colorado",12671,4363,5708,17345,5305,7807,19889,5576,9125,"15165"
"G08015302","Coal Creek CDP, Colorado",NA,NA,NA,2323,894,1555,2400,657,1524,"15302"
"G08015330","Coal Creek town, Colorado",157,44,61,303,85,147,343,70,148,"15330"
"G08015440","Coaldale CDP, Colorado",NA,NA,NA,NA,NA,NA,255,39,125,"15440"
"G08015550","Cokedale town, Colorado",116,26,56,139,28,65,129,26,60,"15550"
"G08015605","Collbran town, Colorado",228,60,98,388,104,180,708,109,235,"15605"
"G08015825","Colona CDP, Colorado",NA,NA,NA,NA,NA,NA,30,3,11,"15825"
"G08015935","Colorado City CDP, Colorado",1149,296,495,2018,541,955,2193,446,964,"15935"
"G08016000","Colorado Springs city, Colorado",281140,102169,139839,360890,118287,182159,416427,115012,202458,"16000"
"G08016110","Columbine CDP, Colorado",23969,8220,12908,24095,6742,12720,24280,5514,11778,"16110"
"G08016385","Columbine Valley town, Colorado",1071,262,528,1132,185,530,1256,140,509,"16385"
"G08016465","Comanche Creek CDP, Colorado",NA,NA,NA,NA,NA,NA,369,102,201,"16465"
"G08016495","Commerce City city, Colorado",16466,5145,7368,20991,6430,9541,45913,15724,22904,"16495"
"G08016715","Conejos CDP, Colorado",NA,NA,NA,NA,NA,NA,58,9,23,"16715"
"G08017150","Copper Mountain CDP, Colorado",NA,NA,NA,NA,NA,NA,385,143,234,"17150"
"G08017375","Cortez city, Colorado",7284,2073,3036,7977,2120,3531,8482,2033,3671,"17375"
"G08017485","Cotopaxi CDP, Colorado",NA,NA,NA,NA,NA,NA,47,3,21,"17485"
"G08017760","Craig city, Colorado",8091,2821,3886,9189,2765,4490,9464,2556,4595,"17760"
"G08017925","Crawford town, Colorado",221,48,90,366,100,165,431,104,208,"17925"
"G08018310","Crested Butte town, Colorado",878,512,579,1529,850,1100,1487,671,959,"18310"
"G08018420","Crestone town, Colorado",39,7,19,73,17,42,127,25,49,"18420"
"G08018530","Cripple Creek city, Colorado",584,199,307,1115,326,626,1189,264,610,"18530"
"G08018585","Crisman CDP, Colorado",NA,NA,NA,NA,NA,NA,186,54,119,"18585"
"G08018640","Crook town, Colorado",148,40,67,128,25,51,110,22,51,"18640"
"G08018750","Crowley town, Colorado",225,59,90,187,41,77,176,31,77,"18750"
"G08019080","Dacono city, Colorado",2228,706,1064,3015,977,1487,4152,1259,2073,"19080"
"G08019150","Dakota Ridge CDP, Colorado",NA,NA,NA,NA,NA,NA,32005,9003,17275,"19150"
"G08019355","De Beque town, Colorado",257,68,103,451,117,198,504,125,240,"19355"
"G08019630","Deer Trail town, Colorado",476,127,198,598,168,260,546,132,248,"19630"
"G08019795","Del Norte town, Colorado",1674,460,679,1705,422,752,1686,408,767,"19795"
"G08019850","Delta city, Colorado",3789,918,1419,6400,1542,2578,8915,2064,3738,"19850"
"G08020000","Denver city, Colorado",467610,173309,234334,554636,200096,293669,600158,212593,318566,"20000"
"G08020275","Derby CDP, Colorado",6043,1907,2786,6423,1920,3004,7685,2137,3485,"20275"
"G08020440","Dillon town, Colorado",553,235,303,802,314,471,904,291,511,"20440"
"G08020495","Dinosaur town, Colorado",324,100,145,319,85,145,339,79,154,"20495"
"G08020605","Divide CDP, Colorado",NA,NA,NA,NA,NA,NA,127,26,70,"20605"
"G08020770","Dolores town, Colorado",866,275,371,857,224,390,936,243,460,"20770"
"G08021155","Dotsero CDP, Colorado",NA,NA,NA,NA,NA,NA,705,230,328,"21155"
"G08021265","Dove Creek town, Colorado",643,186,287,698,170,295,735,173,320,"21265"
"G08021330","Dove Valley CDP, Colorado",NA,NA,NA,NA,NA,NA,5243,2356,2970,"21330"
"G08021390","Downieville-Lawson-Dumont CDP, Colorado",NA,NA,NA,364,111,204,594,165,312,"21390"
"G08022035","Durango city, Colorado",12430,3673,4983,13922,3793,6168,16887,4918,8033,"22035"
"G08022145","Eads town, Colorado",780,211,305,747,180,324,609,118,255,"22145"
"G08022200","Eagle town, Colorado",1580,684,840,3032,1237,1731,6508,2328,3551,"22200"
"G08022575","East Pleasant View CDP, Colorado",NA,NA,NA,369,117,181,356,83,195,"22575"
"G08022860","Eaton town, Colorado",1959,614,856,2690,715,1282,4365,1112,1987,"22860"
"G08023025","Eckley town, Colorado",211,60,93,278,81,107,257,63,126,"23025"
"G08023135","Edgewater city, Colorado",4613,1660,2213,5445,1901,2746,5170,1753,2700,"23135"
"G08023300","Edwards CDP, Colorado",NA,NA,NA,8257,3339,4904,10266,3534,5639,"23300"
"G08023520","Elbert CDP, Colorado",NA,NA,NA,NA,NA,NA,230,50,111,"23520"
"G08023575","Eldora CDP, Colorado",NA,NA,NA,170,86,125,142,46,98,"23575"
"G08023630","Eldorado Springs CDP, Colorado",NA,NA,NA,557,198,360,585,136,320,"23630"
"G08023740","Elizabeth town, Colorado",818,281,384,1434,523,730,1358,399,695,"23740"
"G08023795","El Jebel CDP, Colorado",2605,1225,1445,4488,1717,2573,3801,1165,2078,"23795"
"G08024235","Ellicott CDP, Colorado",NA,NA,NA,NA,NA,NA,1131,285,514,"24235"
"G08024290","El Moro CDP, Colorado",NA,NA,NA,NA,NA,NA,221,34,100,"24290"
"G08024620","Empire town, Colorado",401,171,214,355,109,213,282,63,169,"24620"
"G08024785","Englewood city, Colorado",29387,10921,14413,31727,11394,16731,30255,9867,16572,"24785"
"G08024950","Erie town, Colorado",1258,469,640,6291,2755,3727,18135,6029,9886,"24950"
"G08025115","Estes Park town, Colorado",3184,902,1465,5413,1440,2688,5858,1120,2528,"25115"
"G08025280","Evans city, Colorado",5877,2169,2707,9514,3077,4310,18537,5870,8539,"25280"
"G08025390","Evergreen CDP, Colorado",7582,2841,4374,9216,2727,5238,9038,1825,4518,"25390"
"G08025550","Fairmount CDP, Colorado",NA,NA,NA,NA,NA,NA,7559,1645,3913,"25550"
"G08025610","Fairplay town, Colorado",387,147,212,610,229,368,679,195,380,"25610"
"G08026270","Federal Heights city, Colorado",9342,3131,4272,12065,3807,5510,11467,3393,5286,"26270"
"G08026600","Firestone town, Colorado",1358,493,657,1908,660,1016,10147,3421,5207,"26600"
"G08026765","Flagler town, Colorado",564,150,235,612,142,260,561,104,243,"26765"
"G08026875","Fleming town, Colorado",344,81,129,426,98,175,408,95,178,"26875"
"G08027040","Florence city, Colorado",2990,676,1143,3653,1018,1649,3881,881,1679,"27040"
"G08027095","Florissant CDP, Colorado",NA,NA,NA,NA,NA,NA,104,26,50,"27095"
"G08027175","Floyd Hill CDP, Colorado",NA,NA,NA,NA,NA,NA,998,247,575,"27175"
"G08027370","Fort Carson CDP, Colorado",11309,3747,3830,10566,3610,3735,13813,4451,4641,"27370"
"G08027425","Fort Collins city, Colorado",87758,30960,39727,118652,37392,55030,143986,41685,66013,"27425"
"G08027535","Fort Garland CDP, Colorado",NA,NA,NA,432,118,190,433,81,184,"27535"
"G08027700","Fort Lupton city, Colorado",5159,1762,2298,6787,2099,3114,7377,1881,3421,"27700"
"G08027810","Fort Morgan city, Colorado",9068,2683,3892,11034,3210,4803,11315,2948,4922,"27810"
"G08027865","Fountain city, Colorado",9984,3338,4642,15197,5213,7393,25846,8591,12618,"27865"
"G08027975","Fowler town, Colorado",1154,267,425,1206,271,480,1182,258,474,"27975"
"G08028105","Foxfield town, Colorado",NA,NA,NA,746,132,371,685,98,305,"28105"
"G08028250","Franktown CDP, Colorado",NA,NA,NA,99,26,55,395,54,184,"28250"
"G08028305","Fraser town, Colorado",575,280,334,910,420,564,1224,502,748,"28305"
"G08028360","Frederick town, Colorado",988,332,460,2467,943,1339,8679,2961,4580,"28360"
"G08028690","Frisco town, Colorado",1601,889,1056,2443,1098,1581,2683,1014,1633,"28690"
"G08028745","Fruita city, Colorado",4045,1212,1662,6478,1780,2879,12646,3556,5844,"28745"
"G08028800","Fruitvale CDP, Colorado",5222,1692,2461,6936,1827,3229,7675,1793,3454,"28800"
"G08028830","Fulford CDP, Colorado",NA,NA,NA,NA,NA,NA,2,0,1,"28830"
"G08029185","Garden City town, Colorado",199,67,94,357,116,155,234,55,118,"29185"
"G08029295","Garfield CDP, Colorado",NA,NA,NA,NA,NA,NA,15,4,10,"29295"
"G08029625","Genesee CDP, Colorado",2737,1050,1725,3699,938,2292,3609,574,1727,"29625"
"G08029680","Genoa town, Colorado",167,48,72,211,46,76,139,26,56,"29680"
"G08029735","Georgetown town, Colorado",891,340,480,1088,369,663,1034,319,603,"29735"
"G08029845","Gerrard CDP, Colorado",NA,NA,NA,NA,NA,NA,278,48,112,"29845"
"G08029955","Gilcrest town, Colorado",1084,354,470,1162,362,521,1034,261,480,"29955"
"G08030340","Glendale city, Colorado",2453,1299,1480,4547,2290,2786,4184,1977,2535,"30340"
"G08030350","Glendale CDP, Colorado",NA,NA,NA,NA,NA,NA,69,22,40,"30350"
"G08030420","Gleneagle CDP, Colorado",1661,644,914,4246,1189,2264,6611,1458,3039,"30420"
"G08030780","Glenwood Springs city, Colorado",6561,2583,3470,7736,2577,4285,9614,3064,5166,"30780"
"G08030835","Golden city, Colorado",13116,4904,6663,17159,5732,8887,18867,5172,8957,"30835"
"G08030890","Goldfield CDP, Colorado",NA,NA,NA,NA,NA,NA,49,12,24,"30890"
"G08030945","Gold Hill CDP, Colorado",NA,NA,NA,210,78,141,230,46,126,"30945"
"G08031550","Granada town, Colorado",513,134,207,640,162,263,517,120,224,"31550"
"G08031605","Granby town, Colorado",966,358,490,1525,511,813,1864,542,1032,"31605"
"G08031660","Grand Junction city, Colorado",29034,8250,11990,41986,11033,18853,58566,14919,26491,"31660"
"G08031715","Grand Lake town, Colorado",259,107,141,447,131,273,471,95,251,"31715"
"G08031935","Grand View Estates CDP, Colorado",NA,NA,NA,691,210,393,528,96,266,"31935"
"G08032155","Greeley city, Colorado",60536,18358,25451,76930,20979,32585,92889,23628,39179,"32155"
"G08032650","Green Mountain Falls town, Colorado",663,308,405,773,257,487,640,119,330,"32650"
"G08033035","Greenwood Village city, Colorado",7589,2173,4047,11035,2639,5766,13925,3197,6910,"33035"
"G08033310","Grover town, Colorado",135,36,60,153,35,63,137,24,61,"33310"
"G08033420","Guffey CDP, Colorado",NA,NA,NA,NA,NA,NA,98,17,49,"33420"
"G08033502","Gunbarrel CDP, Colorado",9388,3690,5562,9435,2974,5417,9263,2587,4976,"33502"
"G08033640","Gunnison city, Colorado",4636,1143,1551,5409,1345,1973,5854,1527,2334,"33640"
"G08033695","Gypsum town, Colorado",1750,741,920,3654,1413,1965,6477,2164,3434,"33695"
"G08034520","Hartman town, Colorado",108,24,41,111,30,42,81,14,32,"34520"
"G08034685","Hasty CDP, Colorado",NA,NA,NA,NA,NA,NA,144,28,64,"34685"
"G08034740","Haswell town, Colorado",62,25,31,84,24,34,68,12,28,"34740"
"G08034960","Haxtun town, Colorado",952,194,340,982,221,379,946,184,382,"34960"
"G08035070","Hayden town, Colorado",1444,521,707,1634,541,827,1810,530,975,"35070"
"G08035400","Heeney CDP, Colorado",NA,NA,NA,NA,NA,NA,76,19,48,"35400"
"G08035860","Hidden Lake CDP, Colorado",NA,NA,NA,NA,NA,NA,31,12,19,"35860"
"G08036410","Highlands Ranch CDP, Colorado",10181,5093,6044,70931,29746,41119,96713,29368,50879,"36410"
"G08036610","Hillrose town, Colorado",169,50,75,254,77,120,264,55,122,"36610"
"G08036940","Hoehne CDP, Colorado",NA,NA,NA,NA,NA,NA,111,28,55,"36940"
"G08037215","Holly town, Colorado",877,234,350,1048,251,414,802,146,300,"37215"
"G08037220","Holly Hills CDP, Colorado",NA,NA,NA,NA,NA,NA,2521,585,1232,"37220"
"G08037270","Holyoke city, Colorado",1931,525,808,2261,601,963,2313,518,952,"37270"
"G08037380","Hooper town, Colorado",112,31,52,123,37,54,103,19,45,"37380"
"G08037545","Hotchkiss town, Colorado",744,182,291,968,256,421,944,223,433,"37545"
"G08037600","Hot Sulphur Springs town, Colorado",347,132,185,521,181,296,663,198,377,"37600"
"G08037655","Howard CDP, Colorado",NA,NA,NA,NA,NA,NA,723,98,318,"37655"
"G08037820","Hudson town, Colorado",918,293,439,1565,519,749,2356,834,1433,"37820"
"G08037875","Hugo town, Colorado",660,171,261,885,230,403,730,162,310,"37875"
"G08038370","Idaho Springs city, Colorado",1834,667,949,1889,572,1020,1717,448,919,"38370"
"G08038425","Idalia CDP, Colorado",NA,NA,NA,NA,NA,NA,88,23,41,"38425"
"G08038480","Idledale CDP, Colorado",NA,NA,NA,NA,NA,NA,252,62,151,"38480"
"G08038535","Ignacio town, Colorado",720,215,302,669,200,311,697,180,319,"38535"
"G08038590","Iliff town, Colorado",174,44,78,213,40,93,266,65,106,"38590"
"G08038810","Indian Hills CDP, Colorado",NA,NA,NA,1197,379,726,1280,266,752,"38810"
"G08038910","Inverness CDP, Colorado",NA,NA,NA,NA,NA,NA,1532,765,1016,"38910"
"G08039160","Jackson Lake CDP, Colorado",NA,NA,NA,NA,NA,NA,154,16,65,"39160"
"G08039195","Jamestown town, Colorado",251,124,152,205,95,143,274,76,167,"39195"
"G08039250","Jansen CDP, Colorado",NA,NA,NA,NA,NA,NA,112,17,44,"39250"
"G08039745","Joes CDP, Colorado",NA,NA,NA,NA,NA,NA,80,15,37,"39745"
"G08039800","Johnson Village CDP, Colorado",NA,NA,NA,NA,NA,NA,246,42,111,"39800"
"G08039855","Johnstown town, Colorado",1579,476,672,3827,1339,1977,9887,3196,4930,"39855"
"G08039965","Julesburg town, Colorado",1295,306,501,1467,350,583,1225,243,521,"39965"
"G08040185","Keenesburg town, Colorado",570,166,273,855,267,395,1127,293,524,"40185"
