"GISJOIN","Geography","Y90Total","Y90A25to44","Y90A25to59","Y00Total","Y00A25to44","Y00A25to59","Y10total","Y10A25to44","Y10A25to59","place"
"G08040377","Ken Caryl CDP, Colorado",24391,11050,13598,30887,10922,17402,32438,8798,17439,"40377"
"G08040515","Kersey town, Colorado",980,309,440,1389,431,621,1454,396,658,"40515"
"G08040550","Keystone CDP, Colorado",NA,NA,NA,825,301,387,1079,403,588,"40550"
"G08040570","Kim town, Colorado",76,23,36,65,20,32,74,7,24,"40570"
"G08040790","Kiowa town, Colorado",275,102,130,581,211,289,723,200,352,"40790"
"G08040900","Kirk CDP, Colorado",NA,NA,NA,NA,NA,NA,59,4,28,"40900"
"G08041010","Kit Carson town, Colorado",305,85,112,253,54,94,233,48,93,"41010"
"G08041065","Kittredge CDP, Colorado",NA,NA,NA,954,387,607,1304,334,727,"41065"
"G08041560","Kremmling town, Colorado",1166,426,553,1578,530,828,1444,383,730,"41560"
"G08041835","Lafayette city, Colorado",14548,6436,7820,23197,8889,13217,24453,7251,13246,"41835"
"G08042000","Laird CDP, Colorado",NA,NA,NA,NA,NA,NA,47,6,25,"42000"
"G08042055","La Jara town, Colorado",725,193,281,877,215,378,818,178,340,"42055"
"G08042110","La Junta city, Colorado",7637,2065,3080,7568,1860,3164,7077,1554,2899,"42110"
"G08042165","La Junta Gardens CDP, Colorado",NA,NA,NA,NA,NA,NA,153,23,65,"42165"
"G08042330","Lake City town, Colorado",223,98,130,375,117,221,408,95,196,"42330"
"G08042495","Lakeside town, Colorado",11,2,3,20,4,10,8,2,4,"42495"
"G08043000","Lakewood city, Colorado",126481,44789,66783,144126,46763,74786,142980,38667,70463,"43000"
"G08043110","Lamar city, Colorado",8343,2443,3558,8869,2312,3743,7804,1817,3267,"43110"
"G08043220","Laporte CDP, Colorado",NA,NA,NA,2691,860,1450,2450,609,1281,"43220"
"G08043550","Larkspur town, Colorado",232,86,122,234,71,130,183,37,104,"43550"
"G08043605","La Salle town, Colorado",1783,578,841,1849,513,875,1955,519,907,"43605"
"G08043660","Las Animas city, Colorado",2481,631,990,2758,661,1159,2410,486,981,"43660"
"G08044100","La Veta town, Colorado",726,204,302,924,231,462,800,131,344,"44100"
"G08044270","Lazy Acres CDP, Colorado",NA,NA,NA,NA,NA,NA,920,182,492,"44270"
"G08044320","Leadville city, Colorado",2629,901,1292,2821,970,1478,2602,827,1400,"44320"
"G08044375","Leadville North CDP, Colorado",1757,655,915,1942,631,957,1794,523,913,"44375"
"G08044595","Lewis CDP, Colorado",NA,NA,NA,NA,NA,NA,302,60,147,"44595"
"G08044695","Leyner CDP, Colorado",NA,NA,NA,NA,NA,NA,29,1,8,"44695"
"G08044980","Limon town, Colorado",1831,505,781,2071,579,899,1880,431,828,"44980"
"G08045145","Lincoln Park CDP, Colorado",3728,886,1511,3904,874,1649,3546,632,1442,"45145"
"G08045255","Littleton city, Colorado",33685,11223,16874,40340,12146,20295,41737,10680,20477,"45255"
"G08045530","Lochbuie town, Colorado",1168,361,562,2049,675,990,4726,1608,2400,"45530"
"G08045680","Loghill Village CDP, Colorado",NA,NA,NA,311,62,174,521,58,230,"45680"
"G08045695","Log Lane Village town, Colorado",667,212,284,1006,300,441,873,220,385,"45695"
"G08045750","Loma CDP, Colorado",NA,NA,NA,NA,NA,NA,1293,315,637,"45750"
"G08045955","Lone Tree city, Colorado",NA,NA,NA,4873,1683,2907,10218,2738,5347,"45955"
"G08045970","Longmont city, Colorado",51555,18622,25686,71093,23553,36525,86270,24326,42901,"45970"
"G08046355","Louisville city, Colorado",12361,6048,7196,18937,6736,10738,18376,4698,9898,"46355"
"G08046410","Louviers CDP, Colorado",NA,NA,NA,237,57,121,269,53,137,"46410"
"G08046465","Loveland city, Colorado",37352,12577,17490,50608,15511,24877,66859,17598,31893,"46465"
"G08047015","Lynn CDP, Colorado",NA,NA,NA,NA,NA,NA,12,0,3,"47015"
"G08047070","Lyons town, Colorado",1227,515,666,1585,575,952,2033,627,1152,"47070"
"G08047345","McCoy CDP, Colorado",NA,NA,NA,NA,NA,NA,24,0,12,"47345"
"G08048060","Manassa town, Colorado",988,245,383,1042,239,400,991,217,382,"48060"
"G08048115","Mancos town, Colorado",842,223,339,1119,292,527,1336,363,617,"48115"
"G08048445","Manitou Springs city, Colorado",4535,1804,2522,4980,1576,2979,4992,1228,2703,"48445"
"G08048500","Manzanola town, Colorado",437,97,170,525,126,200,434,90,157,"48500"
"G08048555","Marble town, Colorado",64,27,37,105,29,69,131,28,67,"48555"
"G08049325","Maybell CDP, Colorado",NA,NA,NA,NA,NA,NA,72,13,32,"49325"
"G08049490","Maysville CDP, Colorado",NA,NA,NA,NA,NA,NA,135,24,61,"49490"
"G08049600","Mead town, Colorado",456,175,217,2017,721,1088,3405,928,1796,"49600"
"G08049875","Meeker town, Colorado",2098,616,938,2242,569,1062,2475,617,1166,"49875"
"G08050012","Meridian CDP, Colorado",NA,NA,NA,184,93,111,2970,1419,1861,"50012"
"G08050040","Merino town, Colorado",238,72,109,246,62,107,284,82,137,"50040"
"G08050380","Midland CDP, Colorado",NA,NA,NA,NA,NA,NA,156,37,99,"50380"
"G08050480","Milliken town, Colorado",1605,484,642,2888,934,1343,5610,1809,2788,"50480"
"G08050920","Minturn town, Colorado",1066,475,593,1068,461,637,1027,394,604,"50920"
"G08051250","Moffat town, Colorado",99,36,49,114,26,60,116,25,47,"51250"
"G08051635","Monte Vista city, Colorado",4324,1208,1747,4529,1181,1957,4444,1036,1925,"51635"
"G08051690","Montezuma town, Colorado",60,39,46,42,21,29,65,26,44,"51690"
"G08051745","Montrose city, Colorado",8854,2375,3693,12344,3179,5402,19132,4619,8126,"51745"
"G08051800","Monument town, Colorado",1020,397,541,1971,755,1060,5530,1527,2758,"51800"
"G08051975","Morgan Heights CDP, Colorado",NA,NA,NA,NA,NA,NA,266,51,119,"51975"
"G08052075","Morrison town, Colorado",465,130,178,430,87,152,428,72,165,"52075"
"G08052210","Mountain Meadows CDP, Colorado",NA,NA,NA,NA,NA,NA,274,55,132,"52210"
"G08052350","Mountain View town, Colorado",550,217,278,569,194,307,507,182,282,"52350"
"G08052550","Mountain Village town, Colorado",NA,NA,NA,978,436,623,1320,541,856,"52550"
"G08052570","Mount Crested Butte town, Colorado",264,151,193,707,341,471,801,313,496,"52570"
"G08052820","Mulford CDP, Colorado",NA,NA,NA,NA,NA,NA,174,42,86,"52820"
"G08053120","Naturita town, Colorado",434,106,208,635,173,265,546,113,263,"53120"
"G08053175","Nederland town, Colorado",1099,531,639,1394,650,910,1445,499,877,"53175"
"G08053395","New Castle town, Colorado",679,257,348,1984,771,1054,4518,1592,2436,"53395"
"G08053780","Niwot CDP, Colorado",2666,1076,1622,4160,1226,2377,4006,644,2076,"53780"
"G08053875","No Name CDP, Colorado",NA,NA,NA,NA,NA,NA,123,31,65,"53875"
"G08053945","Norrie CDP, Colorado",NA,NA,NA,NA,NA,NA,7,1,5,"53945"
"G08054330","Northglenn city, Colorado",27195,8870,13945,31575,10375,15375,35789,10671,17320,"54330"
"G08054495","North La Junta CDP, Colorado",NA,NA,NA,NA,NA,NA,512,104,212,"54495"
"G08054750","North Washington CDP, Colorado",NA,NA,NA,549,157,265,484,130,226,"54750"
"G08054880","Norwood town, Colorado",429,149,213,438,140,232,518,138,250,"54880"
"G08054935","Nucla town, Colorado",656,171,307,734,178,329,711,154,311,"54935"
"G08055045","Nunn town, Colorado",324,106,153,471,146,208,416,93,212,"55045"
"G08055155","Oak Creek town, Colorado",673,252,352,849,283,467,884,313,509,"55155"
"G08055540","Olathe town, Colorado",1263,331,484,1573,389,648,1849,471,785,"55540"
"G08055705","Olney Springs town, Colorado",340,80,125,389,101,167,345,88,157,"55705"
"G08055870","Ophir town, Colorado",69,53,56,113,74,92,159,76,97,"55870"
"G08055925","Orchard CDP, Colorado",NA,NA,NA,NA,NA,NA,90,16,42,"55925"
"G08055980","Orchard City town, Colorado",2218,448,807,2880,567,1151,3119,526,1214,"55980"
"G08056035","Orchard Mesa CDP, Colorado",5977,1999,2881,6456,1896,3185,6836,1725,3262,"56035"
"G08056145","Ordway town, Colorado",1025,253,381,1248,304,510,1080,200,435,"56145"
"G08056365","Otis town, Colorado",451,122,179,534,133,223,475,109,194,"56365"
"G08056420","Ouray city, Colorado",644,185,332,813,240,438,1000,246,502,"56420"
"G08056475","Ovid town, Colorado",349,77,148,330,77,136,318,62,132,"56475"
"G08056695","Padroni CDP, Colorado",NA,NA,NA,97,27,42,76,17,36,"56695"
"G08056860","Pagosa Springs town, Colorado",1207,350,523,1591,428,748,1727,398,779,"56860"
"G08056970","Palisade town, Colorado",1871,534,755,2579,683,1145,2692,631,1256,"56970"
"G08057025","Palmer Lake town, Colorado",1480,619,790,2179,762,1244,2420,556,1285,"57025"
"G08057245","Paoli town, Colorado",29,6,14,42,6,19,34,6,13,"57245"
"G08057300","Paonia town, Colorado",1403,347,521,1497,377,642,1451,330,650,"57300"
"G08057400","Parachute town, Colorado",658,213,293,1006,325,458,1085,328,535,"57400"
"G08057445","Paragon Estates CDP, Colorado",NA,NA,NA,NA,NA,NA,928,137,431,"57445"
"G08057630","Parker town, Colorado",5450,2690,3122,23558,10216,13417,45297,15405,24054,"57630"
"G08057850","Parshall CDP, Colorado",NA,NA,NA,NA,NA,NA,47,10,30,"57850"
"G08058235","Peetz town, Colorado",179,47,72,227,60,90,238,42,103,"58235"
"G08058400","Penrose CDP, Colorado",2235,688,1064,4070,1101,2061,3582,719,1719,"58400"
"G08058510","Peoria CDP, Colorado",NA,NA,NA,NA,NA,NA,163,42,83,"58510"
"G08058592","Perry Park CDP, Colorado",NA,NA,NA,1180,251,667,1646,211,782,"58592"
"G08058675","Peyton CDP, Colorado",NA,NA,NA,NA,NA,NA,250,65,120,"58675"
"G08058758","Phippsburg CDP, Colorado",NA,NA,NA,NA,NA,NA,204,57,114,"58758"
"G08058960","Piedra CDP, Colorado",NA,NA,NA,NA,NA,NA,28,7,18,"58960"
"G08059005","Pierce town, Colorado",823,262,366,884,282,431,834,180,392,"59005"
"G08059240","Pine Brook Hill CDP, Colorado",NA,NA,NA,NA,NA,NA,983,165,462,"59240"
"G08059830","Pitkin town, Colorado",53,24,38,124,29,65,66,5,37,"59830"
"G08060160","Platteville town, Colorado",1515,475,711,2370,765,1123,2485,686,1183,"60160"
"G08060600","Poncha Springs town, Colorado",244,75,127,466,127,222,737,187,370,"60600"
"G08060655","Ponderosa Park CDP, Colorado",1640,694,921,3112,1077,1818,3232,643,1776,"60655"
"G08060765","Portland CDP, Colorado",NA,NA,NA,NA,NA,NA,135,27,67,"60765"
"G08061315","Pritchett town, Colorado",153,32,54,137,37,60,140,33,62,"61315"
"G08062000","Pueblo city, Colorado",98640,28872,42468,102121,27146,44908,106595,25823,46963,"62000"
"G08062220","Pueblo West CDP, Colorado",4386,1391,2211,16899,5460,8536,29637,7609,13854,"62220"
"G08062660","Ramah town, Colorado",94,28,47,117,24,56,123,33,72,"62660"
"G08062880","Rangely town, Colorado",2278,782,1070,2096,620,975,2365,601,1107,"62880"
"G08063045","Raymer (New Raymer) town, Colorado",98,31,44,91,19,34,96,17,43,"63045"
"G08063265","Red Cliff town, Colorado",297,116,151,289,106,150,267,102,164,"63265"
"G08063320","Red Feather Lakes CDP, Colorado",NA,NA,NA,525,98,243,343,32,137,"63320"
"G08063375","Redlands CDP, Colorado",9355,2730,4611,8043,1666,3737,8685,1422,3756,"63375"
"G08063650","Redstone CDP, Colorado",NA,NA,NA,NA,NA,NA,130,26,72,"63650"
"G08063705","Redvale CDP, Colorado",NA,NA,NA,NA,NA,NA,236,64,117,"63705"
"G08064090","Rico town, Colorado",92,29,49,205,104,144,265,95,164,"64090"
"G08064200","Ridgway town, Colorado",423,154,234,713,244,410,924,235,510,"64200"
"G08064255","Rifle city, Colorado",4636,1630,2172,6784,2332,3343,9172,2794,4500,"64255"
"G08064870","Rock Creek Park CDP, Colorado",NA,NA,NA,NA,NA,NA,58,6,22,"64870"
"G08064970","Rockvale town, Colorado",321,75,137,426,121,226,487,112,212,"64970"
"G08065190","Rocky Ford city, Colorado",4162,1059,1631,4286,1026,1748,3957,850,1655,"65190"
"G08065685","Rollinsville CDP, Colorado",NA,NA,NA,NA,NA,NA,181,68,119,"65685"
"G08065740","Romeo town, Colorado",341,90,134,375,105,157,404,101,175,"65740"
"G08066197","Roxborough Park CDP, Colorado",NA,NA,NA,4446,1864,2727,9099,3007,5050,"66197"
"G08066895","Rye town, Colorado",168,48,66,202,48,88,153,29,70,"66895"
"G08066995","Saddle Ridge CDP, Colorado",NA,NA,NA,NA,NA,NA,56,10,24,"66995"
"G08067005","Saguache town, Colorado",584,156,254,578,149,277,485,91,226,"67005"
"G08067040","St. Ann Highlands CDP, Colorado",NA,NA,NA,NA,NA,NA,288,79,174,"67040"
"G08067142","St. Mary's CDP, Colorado",NA,NA,NA,251,100,159,283,98,186,"67142"
"G08067280","Salida city, Colorado",4737,1312,1989,5504,1511,2596,5236,1308,2575,"67280"
"G08067445","Salt Creek CDP, Colorado",NA,NA,NA,648,150,260,587,112,263,"67445"
"G08067500","San Acacio CDP, Colorado",NA,NA,NA,NA,NA,NA,40,8,19,"67500"
"G08067830","Sanford town, Colorado",750,193,266,817,205,325,879,208,354,"67830"
"G08068105","San Luis town, Colorado",800,210,328,739,160,322,629,120,254,"68105"
"G08068655","Sawpit town, Colorado",36,21,24,25,11,20,40,9,27,"68655"
"G08068847","Security-Widefield CDP, Colorado",NA,NA,NA,29845,9535,14336,32882,8727,15670,"68847"
"G08068875","Sedalia CDP, Colorado",NA,NA,NA,211,68,118,206,53,97,"68875"
"G08068930","Sedgwick town, Colorado",183,52,81,191,48,83,146,24,63,"68930"
"G08068985","Segundo CDP, Colorado",NA,NA,NA,NA,NA,NA,98,14,39,"68985"
"G08069040","Seibert town, Colorado",181,47,74,180,47,83,181,35,86,"69040"
"G08069110","Seven Hills CDP, Colorado",NA,NA,NA,NA,NA,NA,121,26,58,"69110"
"G08069150","Severance town, Colorado",106,34,53,597,247,325,3165,1105,1748,"69150"
"G08069480","Shaw Heights CDP, Colorado",NA,NA,NA,NA,NA,NA,5116,1426,2435,"69480"
"G08069645","Sheridan city, Colorado",4976,1518,2234,5600,1706,2642,5664,1559,2646,"69645"
"G08069700","Sheridan Lake town, Colorado",95,26,39,66,21,32,88,16,35,"69700"
"G08069810","Sherrelwood CDP, Colorado",16636,5549,8292,17657,5511,8231,18287,5233,8441,"69810"
"G08070195","Silt town, Colorado",1095,391,532,1740,655,920,2930,939,1516,"70195"
"G08070250","Silver Cliff town, Colorado",322,89,154,512,133,238,587,116,270,"70250"
"G08070360","Silver Plume town, Colorado",134,60,79,203,68,120,170,55,100,"70360"
"G08070525","Silverthorne town, Colorado",1768,932,1074,3196,1351,1866,3887,1270,2156,"70525"
"G08070580","Silverton town, Colorado",716,280,384,531,151,336,637,188,364,"70580"
"G08070635","Simla town, Colorado",481,126,172,663,186,271,618,147,270,"70635"
"G08071625","Smeltertown CDP, Colorado",NA,NA,NA,NA,NA,NA,120,31,54,"71625"
"G08071755","Snowmass Village town, Colorado",1449,748,978,1822,758,1214,2826,950,1658,"71755"
"G08071790","Snyder CDP, Colorado",NA,NA,NA,NA,NA,NA,132,24,58,"71790"
"G08072320","Southern Ute CDP, Colorado",NA,NA,NA,NA,NA,NA,177,39,84,"72320"
"G08072395","South Fork town, Colorado",NA,NA,NA,604,148,275,386,70,176,"72395"
"G08073330","Springfield town, Colorado",1475,379,605,1562,345,629,1451,297,584,"73330"
"G08073715","Starkville town, Colorado",104,23,43,128,34,61,59,13,27,"73715"
"G08073825","Steamboat Springs city, Colorado",6695,3239,3893,9815,3932,5975,12088,4082,6937,"73825"
"G08073935","Sterling city, Colorado",10362,2984,4302,11360,2900,4704,14777,4557,7402,"73935"
"G08074080","Stonegate CDP, Colorado",NA,NA,NA,6284,2437,3422,8962,2632,4736,"74080"
"G08074275","Stonewall Gap CDP, Colorado",NA,NA,NA,NA,NA,NA,67,6,28,"74275"
"G08074375","Strasburg CDP, Colorado",NA,NA,NA,1402,410,703,2447,625,1190,"74375"
"G08074430","Stratmoor CDP, Colorado",5854,1922,2651,6650,2163,3032,6900,2237,3483,"74430"
"G08074485","Stratton town, Colorado",649,193,291,669,174,296,658,166,284,"74485"
"G08074815","Sugar City town, Colorado",252,59,101,279,69,132,258,48,119,"74815"
"G08074980","Sugarloaf CDP, Colorado",NA,NA,NA,NA,NA,NA,261,45,144,"74980"
"G08075585","Sunshine CDP, Colorado",NA,NA,NA,NA,NA,NA,230,64,138,"75585"
"G08075640","Superior town, Colorado",255,97,134,9011,4002,5313,12483,4175,6869,"75640"
"G08075970","Swink town, Colorado",584,173,279,696,184,336,617,141,275,"75970"
"G08076190","Tabernash CDP, Colorado",NA,NA,NA,165,78,103,417,148,239,"76190"
"G08076325","Tall Timber CDP, Colorado",NA,NA,NA,NA,NA,NA,208,44,100,"76325"
"G08076795","Telluride town, Colorado",1309,734,880,2221,1130,1550,2325,982,1491,"76795"
"G08077235","The Pinery CDP, Colorado",4885,1788,2713,7253,1895,4002,10517,2299,5283,"77235"
"G08077290","Thornton city, Colorado",55031,21733,27650,82384,29648,43269,118772,38772,60507,"77290"
"G08077510","Timnath town, Colorado",190,70,103,223,80,129,625,173,306,"77510"
"G08077757","Todd Creek CDP, Colorado",NA,NA,NA,1299,439,771,3768,990,2079,"77757"
"G08078280","Towaoc CDP, Colorado",700,211,294,1097,385,481,1087,296,486,"78280"
"G08078335","Towner CDP, Colorado",NA,NA,NA,NA,NA,NA,22,0,12,"78335"
"G08078345","Trail Side CDP, Colorado",NA,NA,NA,NA,NA,NA,59,18,26,"78345"
"G08078610","Trinidad city, Colorado",8580,2123,3250,9078,2199,3865,9096,2023,3980,"78610"
"G08079100","Twin Lakes CDP (Adams County), Colorado",NA,NA,NA,6301,1942,2850,6101,1714,2843,"79100"
"G08079105","Twin Lakes CDP (Lake County), Colorado",NA,NA,NA,NA,NA,NA,171,38,82,"79105"
"G08079270","Two Buttes town, Colorado",63,17,23,67,11,38,43,7,18,"79270"
"G08079785","Upper Bear Creek CDP, Colorado",NA,NA,NA,NA,NA,NA,1059,177,554,"79785"
"G08080040","Vail town, Colorado",3659,1963,2498,4531,2172,3012,5305,2277,3293,"80040"
"G08080095","Valdez CDP, Colorado",NA,NA,NA,NA,NA,NA,47,3,17,"80095"
"G08080370","Valmont CDP, Colorado",NA,NA,NA,NA,NA,NA,59,12,33,"80370"
"G08080755","Vernon CDP, Colorado",NA,NA,NA,NA,NA,NA,29,8,13,"80755"
"G08080865","Victor city, Colorado",258,81,129,445,143,248,397,82,234,"80865"
"G08081030","Vilas town, Colorado",105,25,44,110,24,44,114,28,48,"81030"
"G08081305","Vineland CDP, Colorado",NA,NA,NA,NA,NA,NA,251,63,116,"81305"
"G08081690","Vona town, Colorado",104,33,46,95,22,38,106,19,40,"81690"
"G08082130","Walden town, Colorado",890,280,416,734,187,347,608,135,297,"82130"
"G08082350","Walsenburg city, Colorado",3300,754,1270,4182,1300,1995,3068,555,1284,"82350"
"G08082460","Walsh town, Colorado",692,193,297,723,173,287,546,102,197,"82460"
"G08082735","Ward town, Colorado",159,88,100,169,60,108,150,48,87,"82735"
"G08082905","Watkins CDP, Colorado",NA,NA,NA,NA,NA,NA,653,137,361,"82905"
"G08083120","Welby CDP, Colorado",10218,3545,5105,12973,4328,6369,14846,4734,7265,"83120"
"G08083175","Weldona CDP, Colorado",NA,NA,NA,NA,NA,NA,139,28,68,"83175"
"G08083230","Wellington town, Colorado",1340,518,634,2672,1021,1408,6289,2368,3355,"83230"
"G08083450","Westcliffe town, Colorado",312,84,134,417,97,205,568,174,308,"83450"
"G08083500","Westcreek CDP, Colorado",NA,NA,NA,105,24,62,129,23,67,"83500"
"G08083835","Westminster city, Colorado",74625,31018,40060,100940,36306,54870,106114,32276,55371,"83835"
"G08084000","Weston CDP, Colorado",NA,NA,NA,NA,NA,NA,55,4,20,"84000"
"G08084042","West Pleasant View CDP, Colorado",NA,NA,NA,3932,1370,2109,3840,1182,2019,"84042"
"G08084440","Wheat Ridge city, Colorado",29419,9559,13989,32913,9637,15792,30166,7782,14948,"84440"
"G08084770","Wiggins town, Colorado",499,145,218,838,235,378,893,221,373,"84770"
"G08085045","Wiley town, Colorado",406,118,183,483,164,236,405,95,195,"85045"
"G08085155","Williamsburg town, Colorado",253,70,114,714,220,365,662,126,289,"85155"
"G08085485","Windsor town, Colorado",5062,1779,2334,9896,3472,5182,18644,5204,9291,"85485"
"G08085705","Winter Park town, Colorado",528,267,335,662,291,441,999,395,621,"85705"
"G08085760","Wolcott CDP, Colorado",NA,NA,NA,NA,NA,NA,15,4,11,"85760"
"G08086090","Woodland Park city, Colorado",4610,1956,2548,6515,2144,3648,7200,1599,3642,"86090"
"G08086117","Woodmoor CDP, Colorado",3858,1351,2039,7177,1801,3798,8741,1524,4167,"86117"
"G08086200","Woody Creek CDP, Colorado",NA,NA,NA,NA,NA,NA,263,55,152,"86200"
"G08086310","Wray city, Colorado",1998,536,814,2187,538,907,2342,589,982,"86310"
"G08086475","Yampa town, Colorado",317,108,158,443,127,247,429,103,223,"86475"
"G08086750","Yuma city, Colorado",2719,757,1130,3285,868,1403,3524,907,1522,"86750"
